Nama,Alamat,Latitude,Longitude,Kabupaten
Astra Motor Pekalongan,Jl. Gajah Mada No. 25 Pekalongan,-6.889022,109.661217,Pekalongan
Marabunta Sakti Wonosobo,JL. KYAI MUNTANG NO. 31,-7.20298,109.90076,Banjarnegara
Nusantara Sakti Solo,Jl. Kol. Sutarto No. 153 RT.002 RW. 002 Kel. Jebre,-7.559482,110.838475,Surakarta
Sanjaya Motor Sumpiuh,JL. RAYA KEBOKURA-SUMPIUH RT 01/01,-7.61222,109.35722,Banyumas
Astra Motor Salatiga,Jl. Brigjend Sudiarto No. 20 - 21,-7.331234,110.498956,Salatiga
Astra Motor Ngaliyan,Jl. Prof.Dr.Hamka Blok 1 NO.122,-6.990722,110.355571,Kota Semarang
Astra Motor Karanggading,JL. JENDRAL SUDIRMAN NO 251,-7.45639,110.22306,Kota Magelang
Kompo Motor Ajibarang,Jl. Raya Ajibarang No.6,-7.425556,109.074167,Banyumas
Cendana Harum Demak,Ds. Mranak RT.03 RW.01 Wonosalam,-6.885868,110.565884,Demak
Astra Motor Gombong (kebumen 2),Jl Yos Sudarso No 235 B RT 004,-7.608333,109.509722,Kebumen
Astra Motor Siliwangi,Jl. Jend. Sudirman 320 B Semarang,-6.983137,110.391164,Kota Semarang
Astra Motor Kudus,Jl. A. Yani Ruko Panjunan,-6.816304,110.838739,Kudus
Dealer Honda Nusantara Sakti Bubakan,Jl. Cendrawasih No. 2,-6.969104,110.430358,Kota Semarang
Cv Wali Motor Demak,JL. PEMUDA NO. 984 RT.07 RW.06 BINTORO DEMAK,-6.89639,110.64083,Demak
Laksana Motor Agus Darmawan Purwodadi,"Jl. R. Suprapto 120, Purwodadi",-7.095371,110.36286,Kota Semarang
Saudara Motor (tunggul Sakti),JL. TENTARA PELAJAR NO.12,-7.285,110.09306,Temanggung
Honda Nusantara Jaya Purwokerto,Jl. Gatot Subroto 41,-7.423056,109.243056,Banyumas
Taruna Adiprima Motor Kudus,Jl. Jend. Sudirman 275-277,-6.803616,110.857126,Kudus
Surya Motor Sragen,Jl. Raya Sukowati 285,-7.426125,111.026876,Sragen
Timbul Jaya Motor Kaliwingko,Jl. Brigjen Sudiarto 26,-7.593512,110.822794,Surakarta
Muncul Jaya Motor Sugiono Jepara,Jl. Kol. Sugiono 59,-6.591872,110.659839,Jepara
Dealer Honda Ramayana Solo Mandiri,JL. GATOT SUBROTO 162,-7.63952,110.27392,Ngluwar
Taruna Adiprima Motor Pati,Jl. Pemuda 305,-6.75382,111.04709,Kecamatan Pati
Honda Naga Mas Motor Klaten Utara,Jl. Pemuda 2,-7.69124,110.60361,Klaten
